-3.991798	5.379097	-3.990324	5.372785	1
-3.991798	5.379097	-3.993941	5.375575	3
-3.991798	5.379097	-3.989324	5.394109	1
-3.991798	5.379097	-3.998567	5.386569	2
-3.991798	5.379097	-4.000748	5.374202	2
-3.991798	5.379097	-4.006901	5.394319	1
-3.991798	5.379097	-3.993232	5.354921	1
-3.991798	5.379097	-3.998233	5.324333	1
-3.991798	5.379097	-4.054213	5.356424	1
-6.612299	6.213366	-6.522211	6.180779	1
-6.612299	6.213366	-6.490724	6.392517	1
-6.280406	6.482835	-6.271604	6.492347	3
-4.004014	5.396899	-3.994207	5.396479	2
-4.004014	5.396899	-4.006901	5.394319	3
-4.004014	5.396899	-3.987795	5.387504	1
-4.004014	5.396899	-4.006083	5.402037	32
-4.004014	5.396899	-3.99997	5.403825	1
-4.004014	5.396899	-3.99589	5.400109	11
-4.004014	5.396899	-3.993941	5.375575	1
-4.004014	5.396899	-3.999637	5.371768	1
-4.004014	5.396899	-4.010922	5.399818	1
-6.040607	7.430058	-6.060696	7.430141	9
